year,month,week,dow,day,work_day,work_in,status_one,lunch_in,status_two,lunch_out,status_three,work_out,total_time
2019,5,20,1,13/05,True,09:01,green,12:02,green,13:03,green,18:02,08:00
2019,5,20,2,14/05,True,09:00,green,12:04,green,13:08,green,17:59,07:55
2019,5,20,3,15/05,True,08:17,green,12:46,green,13:48,green,17:20,08:01
2019,5,20,4,16/05,True,08:47,green,12:12,green,13:13,green,17:53,08:05
2019,5,20,5,17/05,True,08:27,green,12:19,green,13:21,green,17:29,08:00
2019,5,20,6,18/05,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,5,20,7,19/05,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,5,21,1,20/05,True,08:36,green,12:17,green,13:20,green,17:39,08:00
2019,5,21,2,21/05,True,08:51,green,12:09,green,13:24,green,18:06,08:00
2019,5,21,3,22/05,True,08:56,green,12:01,green,13:12,green,18:07,08:00
2019,5,21,4,23/05,True,08:29,green,11:55,green,13:13,green,17:47,08:00
2019,5,21,5,24/05,True,08:52,green,11:30,green,12:34,green,17:56,08:00
2019,5,21,6,25/05,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,5,21,7,26/05,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,5,22,1,27/05,True,08:49,green,11:56,green,12:56,green,17:49,08:00
2019,5,22,2,28/05,True,08:33,green,11:57,green,13:00,green,17:36,08:00
2019,5,22,3,29/05,True,08:48,green,12:02,green,13:05,green,17:51,08:00
2019,5,22,4,30/05,True,08:42,green,11:59,green,13:03,green,17:46,08:00
2019,5,22,5,31/05,True,08:44,green,11:57,green,13:02,green,17:49,08:00
2019,6,22,6,01/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,22,7,02/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,23,1,03/06,True,08:43,green,11:50,green,12:50,green,17:43,08:00
2019,6,23,2,04/06,True,09:03,green,12:08,green,13:17,green,18:12,08:00
2019,6,23,3,05/06,True,08:32,green,12:05,green,13:08,green,17:35,08:00
2019,6,23,4,06/06,True,08:36,green,12:03,green,13:04,green,17:37,08:00
2019,6,23,5,07/06,True,08:32,green,11:55,green,13:06,green,17:43,08:00
2019,6,23,6,08/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,23,7,09/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,24,1,10/06,True,08:24,green,11:46,green,12:57,green,17:35,08:00
2019,6,24,2,11/06,True,08:30,green,11:50,green,13:05,green,17:45,08:00
2019,6,24,3,12/06,True,08:44,green,12:04,green,13:08,green,17:48,08:00
2019,6,24,4,13/06,True,08:49,green,12:22,green,13:23,green,17:50,08:00
2019,6,24,5,14/06,True,08:55,green,12:26,green,13:26,green,17:55,08:00
2019,6,24,6,15/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,24,7,16/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,25,1,17/06,True,08:31,green,12:24,green,13:27,green,17:34,08:00
2019,6,25,2,18/06,True,09:48,green,12:00,green,13:00,green,18:48,08:00
2019,6,25,3,19/06,True,08:41,green,12:20,green,13:20,green,17:41,08:00
2019,6,25,4,20/06,True,08:19,green,11:43,green,13:01,green,17:37,08:00
2019,6,25,5,21/06,True,08:09,green,12:05,green,13:21,green,17:25,08:00
2019,6,25,6,22/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,25,7,23/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,26,1,24/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,26,2,25/06,True,08:33,green,12:24,green,13:24,green,17:33,08:00
2019,6,26,3,26/06,True,08:28,green,13:25,green,14:26,green,17:29,08:00
2019,6,26,4,27/06,True,08:18,green,12:00,green,13:00,green,17:18,08:00
2019,6,26,5,28/06,True,08:36,green,12:07,green,13:07,green,17:36,08:00
2019,6,26,6,29/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,6,26,7,30/06,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,27,1,01/07,True,08:27,green,12:57,green,13:57,green,17:27,08:00
2019,7,27,2,02/07,True,08:14,green,12:05,green,13:05,green,17:45,08:31
2019,7,27,3,03/07,True,12:02,green,17:41,green,18:41,green,19:52,06:50
2019,7,27,4,04/07,True,09:00,green,11:47,green,12:47,green,18:08,08:08
2019,7,27,5,05/07,True,08:35,green,11:57,green,12:59,green,17:54,08:17
2019,7,27,6,06/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,27,7,07/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,28,1,08/07,True,08:22,green,12:01,green,13:07,green,17:28,08:00
2019,7,28,2,09/07,True,08:56,green,12:02,green,13:04,green,17:58,08:00
2019,7,28,3,10/07,True,08:21,green,11:56,green,12:56,green,17:21,08:00
2019,7,28,4,11/07,True,08:26,green,11:57,green,13:02,green,18:00,08:29
2019,7,28,5,12/07,True,08:41,green,11:54,green,13:12,green,17:59,08:00
2019,7,28,6,13/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,28,7,14/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,29,1,15/07,True,08:30,green,12:44,green,13:44,green,17:30,08:00
2019,7,29,2,16/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,29,3,17/07,True,08:41,green,11:46,green,12:46,green,17:41,08:00
2019,7,29,4,18/07,True,08:19,green,11:58,green,12:58,green,17:04,07:45
2019,7,29,5,19/07,True,08:39,green,12:06,green,14:00,green,18:33,08:00
2019,7,29,6,20/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,08:00
2019,7,29,7,21/07,True,10:20,green,14:20,green,15:20,green,18:20,07:00
2019,7,30,1,22/07,True,08:40,green,12:00,green,13:22,green,18:02,08:00
2019,7,30,2,23/07,True,08:42,green,12:05,green,13:25,green,18:02,08:00
2019,7,30,3,24/07,True,08:35,green,12:06,green,13:37,green,18:06,08:00
2019,7,30,4,25/07,True,08:35,green,11:53,green,13:24,green,18:06,08:00
2019,7,30,5,26/07,True,08:40,green,13:00,green,14:00,green,17:15,07:35
2019,7,30,6,27/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,30,7,28/07,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,7,31,1,29/07,True,08:28,green,11:59,green,13:00,green,17:54,08:25
2019,7,31,2,30/07,True,09:00,green,12:01,green,13:01,green,18:00,08:00
2019,7,31,3,31/07,True,09:00,gray,12:00,gray,13:00,gray,18:00,08:00
2019,8,31,4,01/08,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,8,31,5,02/08,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,8,31,6,03/08,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
2019,8,31,7,04/08,False,00:00,gray,00:00,gray,00:00,gray,00:00,00:00
